№ измерения,Время (с),Z,Temperature (°C)
1,0.558,12965498,25.5936
2,0.658,12965627,25.5917
3,1.157,12965397,25.5950
4,2.055,12965786,25.5894
5,2.454,12965799,25.5892
6,4.052,12965353,25.5957
7,4.152,12965425,25.5946
8,4.551,12965764,25.5897
9,4.850,12965705,25.5906
10,5.150,12966044,25.5857
11,5.250,12965926,25.5874
12,7.346,12965436,25.5945
13,7.546,12965567,25.5926
14,7.945,12965568,25.5926
15,8.045,12965644,25.5915
16,8.244,12965504,25.5935
17,8.943,12965316,25.5962
18,9.243,12965252,25.5971
19,9.542,12965377,25.5953
20,10.940,12965048,25.6001
21,11.539,12965123,25.5990
22,12.138,12965190,25.5980
23,12.837,12964843,25.6030
24,13.036,12964649,25.6058
25,13.236,12964876,25.6025
26,13.336,12965063,25.5998
27,14.035,12964931,25.6017
28,14.833,12965058,25.5999
29,15.732,12964779,25.6039
30,15.931,12964875,25.6025
31,17.030,12964679,25.6054
32,18.627,12964962,25.6013
33,18.727,12965133,25.5988
34,19.126,12964832,25.6032
35,19.226,12964860,25.6028
36,20.224,12964687,25.6053
37,20.524,12964731,25.6046
38,22.221,12964645,25.6059
39,23.019,12964798,25.6037
40,23.419,12964798,25.6037
41,23.618,12964784,25.6039
42,24.018,12965009,25.6006
43,24.317,12964983,25.6010
44,24.417,12965012,25.6006
45,25.116,12964897,25.6022
46,25.216,12964884,25.6024
47,25.515,12964985,25.6010
48,26.014,12964833,25.6031
49,27.712,12964923,25.6019
50,28.410,12964749,25.6044
51,28.709,12964954,25.6014
52,28.810,12964935,25.6017
53,29.508,12964755,25.6043
54,30.107,12964841,25.6030
55,30.407,12964568,25.6070
56,30.607,12964809,25.6035
57,31.106,12964999,25.6008
58,32.303,12965126,25.5989
59,32.403,12965149,25.5986
60,32.603,12964717,25.6048
61,32.903,12965096,25.5994
62,33.302,12964986,25.6009
63,33.401,12964911,25.6020
64,33.601,12964992,25.6009
65,34.000,12964816,25.6034
66,34.100,12964779,25.6039
67,34.500,12964853,25.6029
68,34.600,12964809,25.6035
69,34.699,12965008,25.6006
70,35.498,12964880,25.6025
71,35.897,12965061,25.5999
72,36.496,12964897,25.6022
73,36.995,12964977,25.6011
74,37.694,12964916,25.6020
75,38.093,12964913,25.6020
